dataset,feature_name,dtype,missing_pct,mean,std,min,max,n_unique
polish,A1,float64,0.01843105632991591,0.035159661258156095,2.994108874140296,-463.89,94.28,37230
polish,A2,float64,0.01843105632991591,0.5902116109751596,5.842747883302747,-430.87,480.96,34732
polish,A3,float64,0.01843105632991591,0.11443072904816001,5.439428872417925,-479.96,28.336,36690
polish,A4,float64,0.3087201935260915,6.314702288470338,295.43442530071167,-0.40311,53433.0,30148
polish,A5,float64,0.20504550167031446,-385.346601595325,61243.02587354632,-11903000.0,1250100.0,39668
polish,A6,float64,0.01843105632991591,-0.05610721189235914,7.201326364987847,-508.41,543.25,23548
polish,A7,float64,0.01843105632991591,0.09347810377717354,5.713074618407002,-517.48,649.23,37084
polish,A8,float64,0.21656491187651192,12.640778688384938,505.8942806637963,-141.41,53432.0,36484
polish,A9,float64,0.020734938371155396,2.6521660078250298,62.93273162377994,-3.496,9742.3,24335
polish,A10,float64,0.01843105632991591,0.6268677890819411,14.670597297928415,-479.91,1099.5,34794
polish,A11,float64,0.1013708098145375,0.13107473219988008,5.306781572054668,-463.89,681.54,36564
polish,A12,float64,0.3087201935260915,1.1324301995730397,67.59029643538395,-6331.8,8259.4,38476
polish,A13,float64,0.29259301923741504,0.809543839829128,86.94405336941269,-1460.6,13315.0,35950
polish,A14,float64,0.01843105632991591,0.09348897372463534,5.713074553853701,-517.48,649.23,37084
polish,A15,float64,0.08293975348462158,1991.8898841361804,96431.92734955078,-9632400.0,10236000.0,37510
polish,A16,float64,0.21886879391775138,1.411166603163011,68.51999786771263,-6331.8,8259.4,37539
polish,A17,float64,0.21656491187651192,13.802535056926878,507.322101421361,-0.41292,53433.0,28388
polish,A18,float64,0.01843105632991591,0.09856522943355532,5.737645149657958,-517.48,649.23,37084
polish,A19,float64,0.29489690127865453,0.15627654942003835,48.69215408855114,-1578.7,9230.5,37506
polish,A20,float64,0.29259301923741504,243.02091080503905,37545.17467760618,-29.34,7809200.0,33907
polish,A21,float64,13.486925469415967,3.884997172475379,228.6689314316036,-1325.0,29907.0,19222
polish,A22,float64,0.01843105632991591,0.11392277651480748,5.155778219066369,-431.59,681.54,33462
polish,A23,float64,0.29259301923741504,0.13858151006534727,48.334973664156294,-1578.7,9230.5,37672
polish,A24,float64,2.1241792420228083,0.2700120017408375,7.988150925591596,-463.89,831.66,36518
polish,A25,float64,0.01843105632991591,0.39284405326420263,12.891439553052205,-500.93,1353.3,36280
polish,A26,float64,0.21886879391775138,1.2638636143859687,66.22412445231517,-6331.8,8262.3,37372
polish,A27,float64,6.367929961985946,1107.8963143091853,35012.36864220534,-259010.0,4208800.0,34178
polish,A28,float64,1.8707522174864648,6.0032078021612945,153.4686280079715,-3829.9,21701.0,37924
polish,A29,float64,0.01843105632991591,4.005019942730143,0.8268571045735761,-0.88606,9.6983,22870
polish,A30,float64,0.29259301923741504,7.370821003047877,814.4900782781912,-6351.7,152860.0,35736
polish,A31,float64,0.29259301923741504,0.17684665971147007,48.748410004542116,-1495.6,9244.3,37305
polish,A32,float64,0.8478285911761317,1162.620637970976,95593.55903467936,-9295.6,17364000.0,33295
polish,A33,float64,0.3087201935260915,8.636016245864342,118.99118546689975,-19.197,21944.0,34429
polish,A34,float64,0.21656491187651192,5.411438904358292,120.97511032336038,-1696.0,21944.0,37528
